,character,line #,line
801,FLEMMER,801,I am the Devil.
802,CRAIG,802,Oh.
803,FLEMMER,803,Leave Malkovich. He is mine.
804,CRAIG,804,Okay. Sorry. I didn't know.
805,MAXINE,805,"Bad dream, darling?"
806,MALKOVICH,806,I've got to leave Malkovich.
807,MAXINE,807,You've got to be kidding.
808,MALKOVICH,808,"I just had the most horrifying
nightmare. The devil was in it."
809,MAXINE,809,"Malkovich is our meal ticket. You
can't back out because of some
stupid dream."
810,FLEMMER,810,Shit.
811,MALKOVICH,811,"Honey, we can be happy and poor
together."
812,MAXINE,812,"Perhaps you'll want to consult that
Ouija board again."
813,MAXINE (CONT'D),813,Yeah what?!
814,MALKOVICH,814,Derek Mantini!
815,MANTINI,815,"Hello, Schwartz. I saw your show."
816,MALKOVICH,816,Did you see the reviews?
817,MANTINI,817,"Yeah, I saw them"
818,MALKOVICH,818,"Because if you missed any, I just
happen to have copies here you can
take with you when you leave now."
819,MAXINE,819,"I'm Maxine. I produced the evening
with Malkovich."
820,MANTINI,820,"Very impressive. I could use a
producer with your vision. And
other outstanding attributes."
821,MALKOVICH,821,She's not available.
822,MANTINI,822,"We'll see, Schwartz. We'll see."
823,MAXINE,823,"Yeah, we'll see, Schwartz. We'll see."
824,MANTINI,824,"I won't waste your time Schwartz, or
more importantly, mine. Here's my
proposal: There's only room in this
world for one ""World's Greatest
Puppeteer.""  Correct? So let's allow
the puppet-going public to crown
their king."
825,MALKOVICH,825,How do we do that?
826,MANTINI,826,"A friendly competition, if you will.
Your Malkovich puppet and my Harry S.
Truman puppet appear opposite each
other in a play. Not some Vegas
Burly-Q pyrotechnics, but a real play
that requires actual acting. The
audience decides who is more deserving
of the title. The losing puppeteer
bows out graciously. Goes back to
obscurity as a file clerk."
827,MALKOVICH,827,What's the play?
828,MANTINI,828,"Say... ""Equus""? It's got everything."
829,MALKOVICH,829,Never heard of it.
830,MANTINI,830,"Broadway's finest three hours. It's
about the suppression of the
individual. Conformity as God in
modern society."
831,MALKOVICH,831,Sounds boring. Are there any songs?
832,MANTINI,832,"Nothing but acting to hide behind,
buddy-boy."
833,MALKOVICH,833,"I'm not afraid. I toured for a year
with the National Puppet Company's
production of ""Long Day's Journey
Into Night."""
834,MANTINI,834,Great then.
835,MALKOVICH,835,Is there dancing?
836,MANTINI,836,No.
837,MALKOVICH,837,Who needs dancing?
838,LESTER,838,"How'd it go? Did you say the
philodendron gets water or no?"
839,FLEMMER,839,"No, for God's sake, I just watered
it yesterday."
840,FLEMMER,840,"It almost went well. I gave a pretty
good dream, but circumstances arose."
841,LESTER,841,What kind of circumstances?
842,FLEMMER,842,"Maxine says she'll leave him if he
leaves Malkovich, plus he's been
challenged to a puppet-duel by
Mantini."
843,LESTER,843,The Great Mantini?
844,FLEMMER,844,"No, the Mediocre Mantini. Of course
the Great Mantini!"
845,LESTER,845,"Oh, he's good! Great, actually. I
saw him do ""Tru"" with his sixty
foot Robert Morse puppet. Sensational."
846,FLEMMER,846,But I think I have another plan.
847,LESTER,847,Do tell. I love a good plan.
848,FLEMMER,848,Why are you being like this?
849,LESTER,849,"I missed you. I'm sorry. Tell me
the plan."
850,FLEMMER,850,"Well, if Mantini wins, Schwartz will
leave Malkovich, right? So, if he
needs it, I help Mantini's performance
a bit, give him an edge. Spice up the
show."
851,LESTER,851,"Can you do that? I mean, do you know
anything about puppetry?"
852,FLEMMER,852,"I am the Devil, Lester. I think I can
handle it."
853,LESTER,853,"I was just asking. No disrespect
intended."
854,FLEMMER,854,Fine. Let's drop it.
855,LESTER,855,"Fine. I mean, it's not like I was
doubting you, it's just that I know
puppetry is a skill that takes a long
time to acquire."
856,FLEMMER,856,Fine. I'm not mad. Let's just drop it.
857,LESTER,857,"Fine. Your mail's on the kitchen
table. Mostly junk. Oh, there's a
letter from Alex Trebek."
858,ELIJAH (SUBTITLES),858,"You've got to tell Craig what's going
on. He must never leave Malkovich."
859,LOTTE,859,"I'm glad you learned sign language,
Elijah, but I'm tired of your nagging.
I'm tired of this conversation. I'm
tired period. What has the world ever
done for me that I should feel
personally responsible for saving it?"
860,ELIJAH (SUBTITLES),860,"It is better to light one candle than
curse the darkness. I learned that
from you."
861,LOTTE,861,What have I become?
862,HARRY S. TRUMAN PUPPET,862,Do you dream often?
863,MALKOVICH,863,Do you?
864,HARRY S. TRUMAN PUPPET,864,"It's my job to ask the questions.
Yours to answer them."
865,MALKOVICH,865,Says who?
866,HARRY S. TRUMAN PUPPET,866,Says me. Do you dream often?
867,MALKOVICH,867,Do you?
868,MAXINE,868,"Keep your eyes in your pants, old
timer."
869,THEATERGOER #1,869,"That Truman puppet is downright
boring as the psychiatrist."
870,THEATERGOER #2,870,"It's a wooden performance, really.
Get it? Wooden?"
871,THEATERGOER #3,871,"What's with the Malkovich puppet?
He was much better in Vegas when he
played the piano with his feet."
872,THEATERGOER #4,872,"I hate it when they try to stretch.
It's like Woody Allen."
873,THEATERGOER #5,873,"They both stink! I'm going across the
street to second act Miss Saigon."
874,MAXINE,874,"You'd better turn on the pyrotechnics,
lover, 'cause right now you're running
neck and neck with the dead president.
And you're both in last place."
875,CHARLES NELSON REILLY,875,"You're doing beautifully, my boy. I
wept at the speech about your wife."
876,CHARLES NELSON REILLY,876,What the hell? Nyong-nyong!
877,HARRY S. TRUMAN PUPPET,877,"I can hear the creature's voice. It's
calling me out of the black cave of
the Psyche. I shove in my dim little
torch, and there he stands -- waiting
for me. He raises his matted head. He
opens his great, square teeth and says"
878,HARRY S. TRUMAN PUPPET,878,"'Why? ... Why me? ... Why --
ultimately -- Me? ... Do you really
imagine you can account for Me?
Totally, infallibly, inevitably
account for Me? ... Poor Dr. Dysart!'"
879,MALKOVICH,879,"Eyes! ... White eyes -- never closed!
Eyes like flames -- coming -- coming!
... God seest! ... God seest! ... NO!"
880,HARRY S. TRUMAN PUPPET,880,"Here ... Here ... Sssh ... Sssh ...
Calm now ... Lie back. Just lie back!
Now breathe in deep. Very deep. In ...
Out ... In ... Out ... That's it ...
In. Out .. In ... Out ..."
881,AUDIENCE MEMBER,881,"That Malkovich puppet is a damn fine
actor."
882,FLEMMER,882,Bastard is stealing my thunder.
883,HARRY S. TRUMAN PUPPET,883,"All right! I'll take it away! He'll be
delivered from madness. What then?
He'll feel himself acceptable! What
then?"
884,HARRY S. TRUMAN PUPPET (CONT'D),884,"I'll heal the rash on his body. I'll
erase the welts cut into his body by
flying manes."
885,HARRY S. TRUMAN PUPPET (CONT'D),885,"You won't gallop anymore, Alan. Horses
will be quite safe. You'll save your
pennies every week, till you can
change that scooter into a car..."
886,ACTUAL TRUMAN,886,Where am I? Aren't I dead?
887,ACTUAL TRUMAN,887,Vote for Mantini!
888,MALKOVICH,888,"Good-bye, Maxine."
889,MAXINE,889,Whatever.
890,MALKOVICH,890,I'm back! My nightmare is over.
891,FLEMMER,891,"Okay, now!"
892,MALKOVICH,892,"I am your earthly king! Kneel before
me!"
893,CROWD,893,"Hail Malkovich, king of the damned."
894,MALKOVICH,894,"Greetings, my lowly subjects."
895,FLORIS,895,"Great things, my lonely subtext?"
896,MALKOVICH,896,"Boy, be careful what you wish for."
897,MALKOVICH,897,"Never mind, dear. Just enjoy the ride,
will you?"
898,MALKOVICH (CONT'D),898,"I am bored. You will dance for your
king now."
899,MALKOVICH (CONT'D),899,"Faster! Faster, my little trained
monkeys!"
900,ELIJAH (SUBTITLES),900,"Must you take this terrible demon
on yourself, my love?"
901,LOTTE,901,"Yes. I'm the only one. I have to enter
Malkovich and destroy him from the
inside. If not me, who?"
902,ELIJAH (SUBTITLES),902,"If there was any way I could go in
your place. But I'm only a monkey
and..."
903,LOTTE,903,"Hush, sweetheart."
904,LOTTE,904,"I'll be with you always, my friends.
Who knows, maybe if I'm lucky, I'll
rejoin you with wings and a beak."
905,ELIJAH (SUBTITLES),905,"Wings and a halo, my darling. Wings
and a halo."
906,PARROT,906,Good-bye. Good-bye.
907,LOTTE,907,My God!
908,CRAIG,908,"I'm so glad you're safe. You look
really wonderful."
909,LOTTE,909,"I'm in love. For the first time.
It's funny, but when it happens to
you, there's no question."
910,CRAIG,910,He's a lucky man.
911,CRAIG,911,Do I know him?
912,LOTTE,912,It's Elijah.
913,CRAIG,913,The iguana?
914,LOTTE,914,The monkey.
915,CRAIG,915,"Oh, right. As long as you're happy.
I'm sure he's a better lover than I
ever was."
916,LOTTE,916,A better friend.
917,CRAIG,917,I'm sorry for everything.
918,LOTTE,918,"It's okay, Craig. It all worked out,
in an odd sort of way."
919,CRAIG,919,"You came up here looking for the
portal?"
920,LOTTE,920,"Yeah. I was going to kill him from
the inside."
921,CRAIG,921,"And yourself too in the process. God,
you're so beautiful. Why couldn't I
see that before?"
922,LOTTE,922,"You saw it once. Now you see it again.
That's life, isn't it? And you were
up here to try the same thing, weren't
you?"
923,CRAIG,923,"I suppose. But they got here first,
the lousy bastards. So now it's all
over, I guess."
924,LOTTE,924,"I don't know. There's a small
community of us. We have a place they
don't know about. We're happy. We'll
keep trying to figure out a way. Come
stay with us. Join the struggle."
925,CRAIG,925,"You'll have me, after all I've done
to you?"
926,LOTTE,926,People make mistakes.
927,CRAIG,927,"I'm through with puppets, Lotte.
I just want you to know that."
928,LOTTE,928,I know.
929,CRAIG,929,"I'd like to be a farmer. I want to
help things grow, to encourage life.
Do you and your friends need a farmer?"
930,LOTTE,930,"Sure. We could really use a farmer.
We'd be grateful for the help."
931,LOTTE,931,"Also, I think, you know, if you
wouldn't mind too terribly, a little
puppet show every once in a while,
would do a lot to lift our spirits.
You know, if you wouldn't mind too
terribly."
932,LOTTE (CONT'D),932,Oh honey. It's gonna be okay.
933,CRAIG,933,"I love you, Lotte."
934,MANTINI,934,"I can't wait to see where you and your
friends live, Lotte."
935,LOTTE (O.S.),935,"It's beautiful, Craig, like Eden."
936,FLEMMER,936,"One serpent, coming up."
